Qubit,T1 (us),T2 (us),Frequency (GHz),Anharmonicity (GHz),Readout assignment error ,Prob meas0 prep1 ,Prob meas1 prep0 ,Readout length (ns),ID error ,Z-axis rotation (rz) error ,âˆšx (sx) error ,Pauli-X error ,ECR error ,Gate time (ns),Operational
0,249.0240608,57.43680406,4.721908317,-0.31197866,0.0234,0.0254,0.0214,1300,0.000176076,0,0.000176076,0.000176076,,,TRUE
1,251.3345427,224.9798798,4.8151359,-0.309744032,0.0467,0.0494,0.044,1300,0.000167368,0,0.000167368,0.000167368,1_0:0.004718435120799891,1_0:660,TRUE
2,304.3239305,262.5016583,4.609655107,-0.309087518,0.0082,0.01,0.0064,1300,0.00015369,0,0.00015369,0.00015369,2_1:0.004917290605660152,2_1:660,TRUE
3,50.98946847,157.7997507,4.875545986,-0.309686522,0.029,0.0222,0.0358,1300,0.000361566,0,0.000361566,0.000361566,3_2:0.010697840403616071,3_2:660,TRUE
4,276.4429755,149.4288746,4.818175809,-0.310371308,0.04,0.0456,0.0344,1300,0.000274686,0,0.000274686,0.000274686,4_15:0.00603726972402327;4_3:0.012109917416741861;4_5:0.0061356334192822215,4_15:660;4_3:660;4_5:660,TRUE
5,85.05069382,233.4842372,4.734144789,-0.311451824,0.0067,0.0074,0.006,1300,0.000260393,0,0.000260393,0.000260393,,,TRUE
6,253.6354077,59.31702777,4.876275766,-0.30918835,0.0285,0.0464,0.0106,1300,0.003543328,0,0.003543328,0.003543328,6_5:0.008568038970950431;6_7:0.019827605788792946,6_5:660;6_7:660,TRUE
7,337.6550942,83.60703731,4.967524823,-0.307457393,0.0144,0.0122,0.0166,1300,0.000290653,0,0.000290653,0.000290653,7_8:0.005757341240732322,7_8:660,TRUE
8,235.2877265,55.05332583,4.902345248,-0.308378277,0.0193,0.015,0.0236,1300,0.000267363,0,0.000267363,0.000267363,8_9:0.00876770098880117,8_9:660,TRUE
9,284.2196358,97.54511801,4.987235069,-0.308031059,0.008,0.0068,0.0092,1300,0.000216031,0,0.000216031,0.000216031,,,TRUE
10,286.395176,277.0050022,4.831534448,-0.309743442,0.0145,0.017,0.012,1300,0.000118139,0,0.000118139,0.000118139,10_9:0.007490778599606646;10_11:0.007251739362205023,10_9:660;10_11:660,TRUE
11,315.3962048,361.6603073,4.97230569,-0.307214317,0.14,0.1442,0.1358,1300,0.000129571,0,0.000129571,0.000129571,11_12:0.005134551911320229,11_12:660,TRUE
12,320.5367721,107.5349553,4.936319107,-0.307960827,0.0156,0.0146,0.0166,1300,0.000208043,0,0.000208043,0.000208043,12_17:0.004789957554196561,12_17:660,TRUE
13,322.0016597,81.7806459,5.005809502,-0.30676504,0.0146,0.008,0.0212,1300,0.000238254,0,0.000238254,0.000238254,13_12:0.006379298622357671,13_12:660,TRUE
14,78.22574374,54.06083939,4.903344761,-0.308419961,0.0146,0.0172,0.012,1300,0.001351092,0,0.001351092,0.001351092,14_0:0.047903391078055385;14_18:0.05122160420896546,14_0:660;14_18:660,TRUE
15,292.8186093,40.43247256,4.947914954,-0.308052428,0.0188,0.0178,0.0198,1300,0.000185665,0,0.000185665,0.000185665,15_22:0.005314159234899224,15_22:660,TRUE
16,259.7973537,15.44116195,4.960328102,-0.307659451,0.022,0.0162,0.0278,1300,0.000450025,0,0.000450025,0.000450025,16_8:0.007664600332498578;16_26:0.007715953590658076,16_8:660;16_26:660,TRUE
17,333.6828744,246.0501576,4.82082346,-0.309704359,0.0135,0.0126,0.0144,1300,0.00010124,0,0.00010124,0.00010124,17_30:0.005097107396338257,17_30:660,TRUE
18,186.6499748,102.1138657,4.788139279,-0.31063599,0.0922,0.0968,0.0876,1300,0.000440842,0,0.000440842,0.000440842,18_19:0.005163980225996456,18_19:660,TRUE
19,424.5597243,111.2206631,4.746992432,-0.310723953,0.0871,0.0848,0.0894,1300,0.000163498,0,0.000163498,0.000163498,,,TRUE
20,333.467352,253.8528978,4.862313787,-0.309097891,0.0149,0.012,0.0178,1300,0.000192416,0,0.000192416,0.000192416,20_33:0.010029935079089058;20_19:0.0035608890627598644,20_33:660;20_19:660,TRUE
21,306.106364,128.0927439,4.966495033,-0.306948395,0.0058,0.006,0.0056,1300,0.000174629,0,0.000174629,0.000174629,21_20:0.007656753902379826;21_22:0.00621090020042081,21_20:660;21_22:660,TRUE
22,324.5578794,182.197932,5.038197876,-0.306553544,0.0125,0.0146,0.0104,1300,0.000134653,0,0.000134653,0.000134653,22_23:0.005246147946059154,22_23:660,TRUE
23,290.2356808,56.51149446,4.844974505,-0.309395699,0.0276,0.0236,0.0316,1300,0.000154096,0,0.000154096,0.000154096,,,TRUE
24,273.3633736,88.68981165,5.100790397,-0.305498398,0.133333333,0.133333333,0.133333333,1300,0.000308933,0,0.000308933,0.000308933,24_23:0.006045383446413255;24_34:0.2162263344214992,24_23:660;24_34:660,TRUE
25,208.7780673,174.4950752,4.945232228,-0.308427516,0.0162,0.0064,0.026,1300,0.00019756,0,0.00019756,0.00019756,25_24:0.006499381691202066,25_24:660,TRUE
26,252.1652908,168.495951,4.854079645,-0.309769228,0.0109,0.0088,0.013,1300,0.000202291,0,0.000202291,0.000202291,26_25:0.007253348032022516,26_25:660,TRUE
27,263.9151595,246.3935393,4.74757499,-0.310275194,0.0568,0.0586,0.055,1300,0.00013668,0,0.00013668,0.00013668,27_26:0.00575265423876109,27_26:660,TRUE
28,239.2761048,107.8754347,4.994402423,-0.307371414,0.0374,0.011,0.0638,1300,0.000238063,0,0.000238063,0.000238063,28_27:0.007605323463850899;28_29:0.008030608588140448;28_35:0.0074790581838961034,28_27:660;28_29:660;28_35:660,TRUE
29,217.0499963,247.7706428,4.62864913,-0.312240887,0.0209,0.0244,0.0174,1300,0.000199595,0,0.000199595,0.000199595,,,TRUE
30,317.3789135,66.78916102,4.732965719,-0.310900124,0.0073,0.0088,0.0058,1300,0.000178204,0,0.000178204,0.000178204,30_29:0.006120451670646954;30_31:0.007441929193919783,30_29:660;30_31:660,TRUE
31,304.9300561,67.55337246,4.797666871,-0.310256286,0.0053,0.0062,0.0044,1300,0.000180499,0,0.000180499,0.000180499,31_32:0.005604694142286065,31_32:660,TRUE
32,237.3946037,207.2167676,4.91038607,-0.30787943,0.0092,0.0102,0.0082,1300,0.000181679,0,0.000181679,0.000181679,32_36:0.0038488828947238485,32_36:660,TRUE
33,291.4391407,113.72098,4.973179865,-0.307548685,0.0097,0.0084,0.011,1300,0.000178783,0,0.000178783,0.000178783,33_39:0.016527983838529492,33_39:660,TRUE
34,104.6096624,48.8931678,4.678636054,-0.312433846,0.068333333,0.08,0.056666667,1300,0.000220459,0,0.000220459,0.000220459,34_43:0.007512924660361436,34_43:660,TRUE
35,288.8723441,144.1104553,4.907602428,-0.308301774,0.0192,0.016,0.0224,1300,0.000203442,0,0.000203442,0.000203442,35_47:0.006917172474395827,35_47:660,TRUE
36,330.5435441,325.2730005,4.812275935,-0.31175121,0.0121,0.0118,0.0124,1300,0.000108105,0,0.000108105,0.000108105,36_51:0.0038615768017273844,36_51:660,TRUE
37,261.8250485,106.0629231,4.83790974,-0.308869951,0.0145,0.0138,0.0152,1300,0.00015352,0,0.00015352,0.00015352,37_38:0.008128050519164903,37_38:660,TRUE
38,195.7146847,123.2368713,4.776679833,-0.310165119,0.0196,0.0232,0.016,1300,0.000366313,0,0.000366313,0.000366313,,,TRUE
39,200.6871628,103.0954798,4.917369423,-0.3082477,0.0262,0.0236,0.0288,1300,0.0002728,0,0.0002728,0.0002728,39_38:0.009076139098541436,39_38:660,TRUE
40,316.4690991,32.23870513,4.868203988,-0.308591525,0.0136,0.0136,0.0136,1300,0.000295697,0,0.000295697,0.000295697,40_41:0.00795400301522367;40_39:0.007007225972299802,40_41:660;40_39:660,TRUE
41,193.4665164,114.6534166,4.935543564,-0.308626411,0.063333333,0.046666667,0.08,1300,0.000163817,0,0.000163817,0.000163817,41_53:0.007953222920741881,41_53:660,TRUE
42,126.5189257,92.78719992,5.063928457,-0.306660127,0.0135,0.0182,0.0088,1300,0.000426847,0,0.000426847,0.000426847,42_41:0.007161630163846189;42_43:0.010318102067785356,42_41:660;42_43:660,TRUE
43,183.603705,109.8646744,4.829552893,-0.310129071,0.0289,0.028,0.0298,1300,0.000351928,0,0.000351928,0.000351928,43_44:0.00910347776708964,43_44:660,TRUE
44,283.04111,18.61656513,4.94917104,-0.308506182,0.0235,0.017,0.03,1300,0.000305529,0,0.000305529,0.000305529,44_45:0.008892583460321207,44_45:660,TRUE
45,226.4513711,23.41657776,4.999439571,-0.359054929,0.0597,0.0586,0.0608,1300,0.000390466,0,0.000390466,0.000390466,,,TRUE
46,183.464077,134.6249895,4.853136127,-0.309375207,0.0113,0.0138,0.0088,1300,0.000370258,0,0.000370258,0.000370258,46_45:0.018735272519405877;46_47:0.007267983629707597,46_45:660;46_47:660,TRUE
47,123.7593555,132.1499219,4.769537734,-0.310932988,0.0092,0.0122,0.0062,1300,0.000285513,0,0.000285513,0.000285513,,,TRUE
48,215.9964296,94.55295106,4.844159297,-0.310155174,0.014,0.0146,0.0134,1300,0.000195161,0,0.000195161,0.000195161,48_47:0.006539603986176479;48_49:0.008503884052394134,48_47:660;48_49:660,TRUE
49,149.9207455,45.46104801,4.697333027,-0.312183454,0.0118,0.0102,0.0134,1300,0.000297774,0,0.000297774,0.000297774,,,TRUE
50,323.5565517,39.73928548,4.784065216,-0.310492102,0.0161,0.02,0.0122,1300,0.000362813,0,0.000362813,0.000362813,50_49:0.012637710910554795;50_51:0.008779225855583411,50_49:660;50_51:660,TRUE
51,265.5586397,296.7043584,4.931195143,-0.307951404,0.0122,0.0136,0.0108,1300,0.000118224,0,0.000118224,0.000118224,,,TRUE
52,184.6113402,156.6856581,4.915268092,-0.308010907,0.0084,0.0102,0.0066,1300,0.00032393,0,0.00032393,0.00032393,52_37:0.006482966631904119;52_56:0.04589311480659147,52_37:660;52_56:660,TRUE
53,196.619357,205.4497897,4.996701228,-0.306837928,0.026666667,0.04,0.013333333,1300,0.000531682,0,0.000531682,0.000531682,53_60:0.0063003799288400275,53_60:660,TRUE
54,226.4825944,80.90528058,4.969624619,-0.306993524,0.0165,0.0184,0.0146,1300,0.000300915,0,0.000300915,0.000300915,54_64:0.011235520320241;54_45:0.023659626454434785,54_64:660;54_45:660,TRUE
55,112.3754993,82.24192794,4.837201894,-0.310380481,0.0333,0.0532,0.0134,1300,0.001814284,0,0.001814284,0.001814284,55_68:0.015976119628692248;55_49:0.020533291223085837,55_68:660;55_49:660,TRUE
56,175.4678715,153.7854721,4.814526648,-0.309745716,0.051,0.076,0.026,1300,0.002406158,0,0.002406158,0.002406158,56_57:0.03475037417414814,56_57:660,TRUE
57,223.2848033,186.7648434,4.927636216,-0.307786118,0.01,0.0108,0.0092,1300,0.000196933,0,0.000196933,0.000196933,57_58:0.006705640386725942,57_58:660,TRUE
58,287.8460524,166.3492662,4.886914741,-0.30930018,0.0159,0.016,0.0158,1300,0.000121584,0,0.000121584,0.000121584,58_71:0.005797799496387063;58_59:0.0038907658893146957,58_71:660;58_59:660,TRUE
59,259.0059298,46.2625131,4.971240984,-0.307626911,0.0125,0.0116,0.0134,1300,0.000204303,0,0.000204303,0.000204303,59_60:0.005949748560861778,59_60:660,TRUE
60,312.9145444,109.3568439,4.766228042,-0.310542485,0.02,0.0232,0.0168,1300,0.000458791,0,0.000458791,0.000458791,60_61:0.010995285951560074,60_61:660,TRUE
61,242.7405956,126.8474549,4.793929681,-0.290564028,0.0132,0.0194,0.007,1300,0.000597585,0,0.000597585,0.000597585,,,TRUE
62,232.8936101,136.6094796,4.935227578,-0.30799212,0.015,0.0158,0.0142,1300,0.000242493,0,0.000242493,0.000242493,62_72:1;62_61:0.013270658570158522;62_63:0.006194250073161489,62_72:660;62_61:660;62_63:660,TRUE
63,177.5043634,116.4563089,5.041629381,-0.306946314,0.011,0.0102,0.0118,1300,0.000158558,0,0.000158558,0.000158558,63_64:0.006689640853676099,63_64:660,TRUE
64,216.8795526,166.2849524,4.821568152,-0.309671617,0.0099,0.0126,0.0072,1300,0.000314943,0,0.000314943,0.000314943,,,TRUE
65,222.4230232,80.95711149,4.957162838,-0.307526241,0.0124,0.0102,0.0146,1300,0.000201607,0,0.000201607,0.000201607,65_64:0.007383477569827851;65_66:0.01206180417705921,65_64:660;65_66:660,TRUE
66,58.86030922,71.04592978,4.885003283,-0.30910675,0.0106,0.0128,0.0084,1300,0.000493027,0,0.000493027,0.000493027,,,TRUE
67,251.6220915,125.5074283,5.113942994,-0.305888986,0.0607,0.0616,0.0598,1300,0.000186509,0,0.000186509,0.000186509,67_68:0.00741513274160846;67_66:0.012466487059243803,67_68:660;67_66:660,TRUE
68,271.9584174,28.77322322,4.743755987,-0.31111459,0.0396,0.0464,0.0328,1300,0.000165894,0,0.000165894,0.000165894,,,TRUE
69,175.4141727,125.8101131,5.117688308,-0.3044029,0.0106,0.0086,0.0126,1300,0.000248757,0,0.000248757,0.000248757,69_68:0.007985349176902051;69_70:0.006725491514124882,69_68:660;69_70:660,TRUE
70,215.9956601,194.2403121,4.898861336,-0.308239941,0.0731,0.0688,0.0774,1300,0.000226659,0,0.000226659,0.000226659,,,TRUE
71,218.616138,276.3650991,4.788249615,-0.309466346,0.0161,0.022,0.0102,1300,0.000242919,0,0.000242919,0.000242919,,,TRUE
72,51.02040226,81.34641856,5.059271508,-0.29854587,0.2527,0.3912,0.1142,1300,0.195349199,0,0.195349199,0.195349199,,,TRUE
73,206.8497806,237.7481118,4.979584192,-0.307607369,0.0099,0.0086,0.0112,1300,0.00016482,0,0.00016482,0.00016482,73_66:0.010896159687121876,73_66:660,TRUE
74,166.5366392,109.8551053,5.031462603,-0.306742701,0.012,0.0122,0.0118,1300,0.000290086,0,0.000290086,0.000290086,74_70:0.009008647125501618;74_89:0.007934149575592575,74_70:660;74_89:660,TRUE
75,211.8854161,60.35144457,5.006083931,-0.306733498,0.0145,0.0242,0.0048,1300,0.000212587,0,0.000212587,0.000212587,75_90:0.01863045152911688,75_90:660,TRUE
76,209.6783049,27.82721915,4.837397959,-0.309482863,0.0102,0.0134,0.007,1300,0.001127539,0,0.001127539,0.001127539,76_75:0.008557630084928075,76_75:660,TRUE
77,216.918714,74.69873619,5.041931573,-0.307230787,0.0452,0.033,0.0574,1300,0.000412525,0,0.000412525,0.000412525,77_76:0.017305029175157638;77_78:0.008233873857902113;77_71:0.007880217541650386,77_76:660;77_78:780;77_71:660,TRUE
78,146.9288486,199.1934936,4.643455107,-0.312307473,0.0069,0.009,0.0048,1300,0.000184635,0,0.000184635,0.000184635,,,TRUE
79,191.0470187,67.50061131,4.863164548,-0.309271326,0.0102,0.0104,0.01,1300,0.000254808,0,0.000254808,0.000254808,79_78:0.005932530178265172;79_80:0.006163586493743961,79_78:660;79_80:660,TRUE
80,65.66141647,57.49297678,5.031462467,-0.307219809,0.0282,0.0374,0.019,1300,0.000264667,0,0.000264667,0.000264667,80_81:0.008747786465860302,80_81:660,TRUE
81,248.7296273,208.2074933,4.930445698,-0.308419141,0.0427,0.047,0.0384,1300,0.000371193,0,0.000371193,0.000371193,81_82:0.0069301109201717614;81_72:1,81_82:660;81_72:660,TRUE
82,154.9273054,161.5192592,4.893605875,-0.308979969,0.0193,0.0194,0.0192,1300,0.000214092,0,0.000214092,0.000214092,82_83:0.005087289679390233,82_83:660,TRUE
83,191.9977739,53.18697496,4.790688923,-0.31061744,0.0139,0.016,0.0118,1300,0.000183823,0,0.000183823,0.000183823,83_92:0.011910866506107648,83_92:660,TRUE
84,281.1773035,144.7881832,4.67969094,-0.311372943,0.041666667,0.046666667,0.036666667,1300,0.000171759,0,0.000171759,0.000171759,84_83:0.00594216738867695,84_83:660,TRUE
85,353.9264215,192.2412058,5.104778793,-0.30614138,0.083333333,0.066666667,0.1,1300,0.000373042,0,0.000373042,0.000373042,85_73:0.00923710397660285;85_84:0.03500257394114295;85_86:0.011877778478099565,85_73:660;85_84:660;85_86:660,TRUE
86,223.7465835,157.2220804,4.898814237,-0.308318787,0.0413,0.0408,0.0418,1300,0.000274591,0,0.000274591,0.000274591,86_87:0.009001683810095945,86_87:660,TRUE
87,103.5344838,121.4380892,4.992090074,-0.307423103,0.0188,0.022,0.0156,1300,0.000827669,0,0.000827669,0.000827669,87_88:0.01662082322618627,87_88:660,TRUE
88,81.37780692,55.38148497,5.099376754,-0.305899745,0.011,0.0138,0.0082,1300,0.000507759,0,0.000507759,0.000507759,88_89:0.012856764662165648,88_89:660,TRUE
89,286.5451388,157.4997229,4.956490826,-0.307726195,0.0096,0.012,0.0072,1300,0.00015218,0,0.00015218,0.00015218,,,TRUE
90,213.8316193,57.5354504,4.905589361,-0.307867794,0.0087,0.0112,0.0062,1300,0.000256095,0,0.000256095,0.000256095,,,TRUE
91,183.6323016,174.29402,4.914641032,-0.308502212,0.0265,0.0308,0.0222,1300,0.000981182,0,0.000981182,0.000981182,91_79:0.010036224688942053,91_79:660,TRUE
92,18.3458177,22.17436078,4.91209831,-0.308588011,0.0098,0.0166,0.003,1300,0.00152062,0,0.00152062,0.00152062,92_102:0.022931393606794387,92_102:660,TRUE
93,154.7062999,58.40924073,4.964128685,-0.307381591,0.028,0.0266,0.0294,1300,0.0006491,0,0.0006491,0.0006491,93_106:0.016582752559855723;93_87:0.021608453328491983,93_106:660;93_87:740,TRUE
94,197.0781157,173.1417203,4.975880949,-0.307645872,0.0129,0.0158,0.01,1300,0.00033059,0,0.00033059,0.00033059,94_95:0.004521295870228537;94_90:0.006550555687299037,94_95:660;94_90:660,TRUE
95,250.5250892,132.0464843,4.838888018,-0.309876443,0.0095,0.0118,0.0072,1300,0.000369416,0,0.000369416,0.000369416,95_96:0.0062438415100528055,95_96:660,TRUE
96,279.252169,97.35721883,4.747911398,-0.310919191,0.0427,0.0474,0.038,1300,0.000212028,0,0.000212028,0.000212028,,,TRUE
97,228.4736976,139.552545,4.816155516,-0.30955615,0.0084,0.0074,0.0094,1300,0.000216324,0,0.000216324,0.000216324,97_96:0.006139967151552739;97_98:0.006980125323280545,97_96:660;97_98:660,TRUE
98,126.0122507,58.13905812,4.942901833,-0.308363471,0.0302,0.0484,0.012,1300,0.000479214,0,0.000479214,0.000479214,98_91:0.019002116060679336,98_91:660,TRUE
99,226.7367659,198.2976609,5.060106823,-0.305537286,0.0109,0.011,0.0108,1300,0.000245734,0,0.000245734,0.000245734,99_98:0.007555312801250463,99_98:660,TRUE
100,154.9309015,178.5995725,4.905355572,-0.308439224,0.0167,0.0216,0.0118,1300,0.000297138,0,0.000297138,0.000297138,100_110:0.012608665680778508;100_99:0.027934206422925156,100_110:660;100_99:660,TRUE
101,185.107879,212.1065901,5.065359761,-0.306333148,0.0199,0.0078,0.032,1300,0.000183787,0,0.000183787,0.000183787,101_100:0.011493282809747457;101_102:0.008416443615912345,101_100:660;101_102:660,TRUE
102,177.4126307,167.411276,4.809844386,-0.309964705,0.0434,0.0402,0.0466,1300,0.00031109,0,0.00031109,0.00031109,102_103:0.010010466844100036,102_103:660,TRUE
103,91.32636861,62.38129866,4.933467697,-0.307646202,0.0086,0.013,0.0042,1300,0.000410637,0,0.000410637,0.000410637,,,TRUE
104,210.5586509,202.9827944,4.765569958,-0.310460949,0.0153,0.0188,0.0118,1300,0.000319926,0,0.000319926,0.000319926,104_103:0.00967067820117301,104_103:660,TRUE
105,201.1494481,55.37764592,4.982215132,-0.307597363,0.0117,0.0154,0.008,1300,0.000319414,0,0.000319414,0.000319414,105_104:0.006572067396170861;105_106:0.006335588740992937,105_104:660;105_106:660,TRUE
106,185.049837,226.5854377,4.87821305,-0.309312951,0.0235,0.024,0.023,1300,0.000316482,0,0.000316482,0.000316482,,,TRUE
107,279.7711815,68.77831833,4.916024498,-0.308002241,0.0207,0.0204,0.021,1300,0.000178173,0,0.000178173,0.000178173,107_106:0.004981765075380756,107_106:660,TRUE
108,171.1496761,176.816847,5.056238428,-0.306006746,0.0203,0.0238,0.0168,1300,0.000152726,0,0.000152726,0.000152726,108_112:0.0060603758072686476;108_107:0.006509590819030575,108_112:660;108_107:660,TRUE
109,189.5464389,205.450937,4.984989298,-0.307115802,0.0234,0.0248,0.022,1300,0.000321012,0,0.000321012,0.000321012,109_96:0.00896127203875563,109_96:660,TRUE
110,152.6524451,211.3272694,4.830168032,-0.309047231,0.0114,0.013,0.0098,1300,0.00043658,0,0.00043658,0.00043658,110_118:0.009499178363758326,110_118:660,TRUE
111,243.4210106,275.5607824,4.853171479,-0.309612552,0.0115,0.012,0.011,1300,0.000189479,0,0.000189479,0.000189479,111_104:0.006126303925396648,111_104:660,TRUE
112,185.4010906,31.53725495,5.002444176,-0.30619653,0.0086,0.011,0.0062,1300,0.000234579,0,0.000234579,0.000234579,112_126:0.007869468223080434,112_126:660,TRUE
113,148.0127183,130.8049921,5.03199931,-0.306769176,0.0099,0.0096,0.0102,1300,0.00033535,0,0.00033535,0.00033535,113_114:0.013784083247083717,113_114:660,TRUE
114,333.3249072,44.09121234,4.822460552,-0.30937992,0.1381,0.1254,0.1508,1300,0.000256099,0,0.000256099,0.000256099,114_109:0.008876846870171762;114_115:0.010118674449400206,114_109:660;114_115:660,TRUE
115,93.73907506,88.48152949,5.028019381,-0.306819344,0.0127,0.0192,0.0062,1300,0.000497992,0,0.000497992,0.000497992,,,TRUE
116,289.8507762,276.855842,4.912739925,-0.308298395,0.0093,0.0098,0.0088,1300,0.000131431,0,0.000131431,0.000131431,116_115:0.008471814810205341;116_117:0.005378543331981511,116_115:660;116_117:660,TRUE
117,194.698097,225.1869471,4.833106733,-0.309214183,0.0162,0.0144,0.018,1300,0.000260295,0,0.000260295,0.000260295,117_118:0.008022707478305857,117_118:660,TRUE
118,244.752334,246.0792404,4.732976784,-0.310316229,0.0044,0.0048,0.004,1300,0.000551571,0,0.000551571,0.000551571,118_119:0.008152785533955625,118_119:660,TRUE
119,239.9813665,133.6057585,4.802679745,-0.289805657,0.0385,0.0448,0.0322,1300,0.000388158,0,0.000388158,0.000388158,,,TRUE
120,145.8251181,183.6605475,4.836609161,-0.308829499,0.0158,0.0184,0.0132,1300,0.000304983,0,0.000304983,0.000304983,120_119:0.0100982930259442,120_119:660,TRUE
121,194.7078551,149.0786497,4.96792236,-0.308319275,0.0152,0.0154,0.015,1300,0.000355289,0,0.000355289,0.000355289,121_120:0.008298537865013389,121_120:660,TRUE
122,213.0951369,192.4271739,4.937579493,-0.307131343,0.0166,0.0142,0.019,1300,0.000282763,0,0.000282763,0.000282763,122_121:0.012534084293628678;122_123:0.013820274666878518;122_111:0.00789010954180705,122_121:660;122_123:660;122_111:660,TRUE
123,114.7344458,112.9762861,5.034344478,-0.306394565,0.0407,0.0582,0.0232,1300,0.000980981,0,0.000980981,0.000980981,,,TRUE
124,12.71055019,16.68516007,4.949173442,-0.307286092,0.008,0.01,0.006,1300,0.001155746,0,0.001155746,0.001155746,124_123:0.010601538328214505,124_123:660,TRUE
125,256.0632049,169.1888926,4.859116288,-0.30819396,0.0143,0.018,0.0106,1300,0.000179406,0,0.000179406,0.000179406,125_124:0.023623565315122413;125_126:0.007611688447257098,125_124:660;125_126:660,TRUE
126,236.0317843,149.6171604,4.908243299,-0.308575726,0.0138,0.0176,0.01,1300,0.000413627,0,0.000413627,0.000413627,,,TRUE
